magnesium production, electrolysis;RoW;kilogram;magnesium
Hydrogen, gaseous, 700 bar, from electrolysis, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
market for wood chips, wet, measured as dry mass, CF = -1;SE;kilogram;wood chips, wet, measured as dry mass, CF = -1
Biodiesel, from palm oil, at fuelling station;RER;kilogram;biodiesel, vehicle grade
treatment of wastewater, from residence, capacity 1.1E10l/year;RoW;cubic meter;wastewater, from residence
electricity production, natural gas, conventional power plant;DE;kilowatt hour;electricity, high voltage
Fuel tank, compressed hydrogen gas, 700bar;GLO;kilogram;Fuel tank, compressed hydrogen gas, 700bar
Benzene;('air', 'non-urban air or from high stacks');kilogram
noise, octave 1, day time, urban;('octave 1', 'day time', 'urban');joule
Storage battery;RER;unit;Storage battery
Mercury;('air',);kilogram
Calcium;('soil', 'agricultural');kilogram
market for natural gas, high pressure;CH;cubic meter;natural gas, high pressure
market for integrated circuit, logic type;GLO;kilogram;integrated circuit, logic type
market for chemicals, inorganic;GLO;kilogram;chemical, inorganic
softwood forestry, spruce, sustainable forest management_CF = -1;SE;kilogram;wood chips, wet, measured as dry mass_CF = -1
market for heat, district or industrial, natural gas;Europe without Switzerland;megajoule;heat, district or industrial, natural gas
Selective coating, sputtering;GLO;square meter;Selective coating, sputtering
Carbon dioxide, fossil;('air', 'urban air close to ground');kilogram
metal working, average for chromium steel product manufacturing;RER;kilogram;metal working, average for chromium steel product manufacturing
treatment of spent anion exchange resin from potable water production, municipal incineration;RoW;kilogram;spent anion exchange resin from potable water production
Acrolein;('air', 'urban air close to ground');kilogram
market for concrete block;DE;kilogram;concrete block
Carbon dioxide, from soil or biomass stock;('air', 'non-urban air or from high stacks');kilogram
Energy, geothermal, converted;('natural resource', 'in ground');megajoule
Benzaldehyde;('air', 'low population density, long-term');kilogram
heat, from municipal waste incineration to generic market for heat district or industrial, other than natural gas;CH;megajoule;heat, district or industrial, other than natural gas
market for glider, passenger car;GLO;kilogram;glider, passenger car
transformer and rectifier unit, for electrolyzer;GLO;unit;transformer and rectifier unit, for electrolyzer
Hydrogen, gaseous, 700 bar, from SMR of biogas, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
Battery packaging;GLO;kilogram;Battery packaging
market for water, ultrapure;RER;kilogram;water, ultrapure
Cyclohexane;('air', 'non-urban air or from high stacks');kilogram
market for sheet rolling, copper;GLO;kilogram;sheet rolling, copper
market for cobalt;GLO;kilogram;cobalt
Transformation, from forest, extensive;('natural resource', 'land');square meter
Granite, in ground;('natural resource', 'in ground');kilogram
Shale, in ground;('natural resource', 'in ground');kilogram
wood chipping, mobile chipper, at forest road;RER;hour;wood chipping, chipper, mobile, diesel, at forest road
market for metal working, average for copper product manufacturing;GLO;kilogram;metal working, average for copper product manufacturing
steel production, electric, low-alloyed;EUR;kilogram;steel, low-alloyed
noise, octave 8, day time, urban;('octave 8', 'day time', 'urban');joule
Methyl ethyl ketone;('air', 'non-urban air or from high stacks');kilogram
Propane;('air', 'non-urban air or from high stacks');kilogram
market for calcium chloride;RER;kilogram;calcium chloride
market for sugar beet seed, for sowing;GLO;kilogram;sugar beet seed, for sowing
Hydrogen sulfide;('air',);kilogram
Cathode, NMC-622;GLO;kilogram;Cathode, NMC-622
Electrolyte, LFP;JP;kilogram;Electrolyte, LFP
Thermal pad;GLO;kilogram;Thermal pad
softwood forestry, mixed species, sustainable forest management, CF = -1;CH;kilogram;softwood forestry, mixed species, sustainable forest management, CF = -1
market for electronic component factory;GLO;unit;electronic component factory
Hydrocarbons, chlorinated;('air', 'non-urban air or from high stacks');kilogram
Hydrogen refuelling station;GLO;unit;Hydrogen refuelling station
treatment of municipal solid waste, incineration;DE;kilowatt hour;electricity, for reuse in municipal waste incineration only
market group for diesel, low-sulfur;RER;kilogram;diesel, low-sulfur
transport, freight, inland waterways, barge;RER;ton kilometer;transport, freight, inland waterways, barge
heat and power co-generation, natural gas, 1MW electrical, lean burn;Europe without Switzerland;megajoule;heat, district or industrial, natural gas
noise, octave 6, day time, rural;('octave 6', 'day time', 'rural');joule
market for chemical factory;GLO;kilogram;chemical factory
Hydrogen, gaseous, 30 bar, from hard coal gasification and reforming, at coal gasification plant;RER;kilogram;Hydrogen, gaseous, 30 bar
market for zinc oxide;GLO;kilogram;zinc oxide
Calcite, in ground;('natural resource', 'in ground');kilogram
Oxygen;('natural resource', 'in air');kilogram
TOC, Total Organic Carbon;('water', 'surface water');kilogram
Battery BoP;GLO;kilogram;Battery BoP
Exhaust gas treatment 1;RER;kilogram;Exhaust gas treatment 1
forwarding, forwarder;RER;hour;forwarding, forwarder
polyethylene production, high density, granulate;RER;kilogram;polyethylene, high density, granulate
PAH, polycyclic aromatic hydrocarbons;('air', 'urban air close to ground');kilogram
Carbon dioxide, to soil or biomass stock;('soil',);kilogram
Straw bales | baling of straw;RER;megajoule;Straw bales | baling of straw
Benzaldehyde;('air', 'urban air close to ground');kilogram
Dimethyl sulfoxide production (DMSO);RER;kilogram;Dimethyl sulfoxide
transmission network construction, electricity, medium voltage;CH;kilometer;transmission network, electricity, medium voltage
HDPE tank liner;RER;kilogram;HDPE tank liner
market for manganese sulfate;GLO;kilogram;manganese sulfate
noise, octave 5, day time, rural;('octave 5', 'day time', 'rural');joule
drilling, deep borehole/m;RER;meter;drilling, deep borehole/m
Transformation, to forest, extensive;('natural resource', 'land');square meter
SMR NG + CCS (MDEA), 98 (average), 25 bar;CH;megajoule;Hydrogen, gaseous, 25 bar
market for aluminium oxide, metallurgical;IAI Area, EU27 & EFTA;kilogram;aluminium oxide, metallurgical
market for metal working, average for aluminium product manufacturing;GLO;kilogram;metal working, average for aluminium product manufacturing
smelting of copper concentrate, sulfide ore;RoW;kilogram;copper, anode
Hydrogen, gaseous, 25 bar, from heatpipe reformer gasification of woody biomass, at gasification plant;CH;kilogram;Hydrogen, gaseous, 25 bar
Arsenic, ion;('water', 'surface water');kilogram
treatment of hazardous waste, hazardous waste incineration;RoW;kilogram;hazardous waste, for incineration
market for steel, chromium steel 18/8, hot rolled;GLO;kilogram;steel, chromium steel 18/8, hot rolled
Catenary masts;RER;unit;Catenary masts
Hydrogen, gaseous, 25 bar, from gasification of woody biomass in entrained flow gasifier, at gasification plant;CH;kilogram;Hydrogen, gaseous, 25 bar
Phosphate;('water',);kilogram
Methane, dichloro-, HCC-30;('water', 'surface water');kilogram
Cables;RER;unit;Cables
Pentane;('air', 'low population density, long-term');kilogram
pump production, 40W;CH;unit;pump, 40W
glass fibre reinforced plastic production, polyester resin, hand lay-up;RER;kilogram;glass fibre reinforced plastic, polyester resin, hand lay-up
Occupation, dump site;('natural resource', 'land');square meter-year
Toluene;('air',);kilogram
PAH, polycyclic aromatic hydrocarbons;('air', 'low population density, long-term');kilogram
Positive active material, NMC-622;GLO;kilogram;Positive active material
Separator, NCA;JP;kilogram;Separator, NCA
market for copper, anode;GLO;kilogram;copper, anode
Rapeseed cultivation {RER} | rapeseed production Europe | Alloc Rec, U;RER;megajoule;Rapeseed cultivation {RER} | rapeseed production Europe | Alloc Rec, U
market for gravel, crushed;CH;kilogram;gravel, crushed
market for sodium hydroxide, without water, in 50% solution state;GLO;kilogram;sodium hydroxide, without water, in 50% solution state
Fiber relaxation;RER;kilogram;Relaxed fiber
synthetic rubber production;RER;kilogram;synthetic rubber
Carbon monoxide, fossil;('air',);kilogram
Transformation, to traffic area, rail/road embankment;('natural resource', 'land');square meter
Ethane;('air', 'non-urban air or from high stacks');kilogram
market for sodium methoxide;GLO;kilogram;sodium methoxide
COD, Chemical Oxygen Demand;('water', 'surface water');kilogram
market for steel, unalloyed;World;kilogram;steel, unalloyed
maintenance, lorry 16 metric ton;CH;unit;maintenance, lorry 16 metric ton
adsorption and desorption unit, carbon dioxide capture process;RER;unit;adsorption and desorption unit, carbon dioxide capture process
1-Pentene;('air', 'low population density, long-term');kilogram
Biodiesel from algae;RER;kilogram;Biodiesel from algae
treatment of wastewater, average, capacity 1E9l/year;CH;cubic meter;wastewater, average
treatment of drilling waste, residual material landfill;CH;kilogram;drilling waste
Nitrogen oxides;('air', 'non-urban air or from high stacks');kilogram
Distribution sheds;RER;unit;Distribution sheds
market for ceramic tile;GLO;kilogram;ceramic tile
NMVOC, non-methane volatile organic compounds, unspecified origin;('air',);kilogram
metal working, average for aluminium product manufacturing;RoW;kilogram;metal working, average for aluminium product manufacturing
noise, octave 6, day time, suburban;('octave 6', 'day time', 'suburban');joule
Lithium iron phosphate [LiFePO4];JP;kilogram;Lithium iron phosphate [LiFePO4]
Transformation, to annual crop, non-irrigated, intensive;('natural resource', 'land');square meter
transport, freight, lorry, fleet average, 40t;World;ton kilometer;transport, freight, lorry, fleet average
power electronics, for lorry;RER;kilogram;power electronics, for lorry
lead acid battery, for lorry;RER;kilogram;lead acid battery, for lorry
glass fibre reinforced plastic production, polyamide, injection moulded;RER;kilogram;glass fibre reinforced plastic, polyamide, injection moulded
Hydrogen, gaseous, 25 bar, from gasification of woody biomass in entrained flow gasifier, at gasification plant;RER;kilogram;Hydrogen, gaseous, 25 bar
Fiber sizing 2;RER;kilogram;Resized fiber
display production, liquid crystal, 17 inches;GLO;unit;display, liquid crystal, 17 inches
market for polyurethane, rigid foam;RER;kilogram;polyurethane, rigid foam
Module fasteners;GLO;kilogram;Module fasteners
market for power distribution unit, for electric passenger car;GLO;kilogram;power distribution unit, for electric passenger car
Waste Cooking Oil;RER;megajoule;Waste Cooking Oil
Pentane;('air', 'urban air close to ground');kilogram
other components, for hybrid electric lorry;RER;kilogram;other components, for hybrid electric lorry
Zinc, ion;('water', 'surface water');kilogram
PEM electrolyzer, Operation and Maintenance;RER;hour;PEM electrolyzer, Operation and Maintenance
market for diesel;Europe without Switzerland;kilogram;diesel
market for ammonia, anhydrous, liquid;RER;kilogram;ammonia, anhydrous, liquid
Butane;('air', 'non-urban air or from high stacks');kilogram
Acetone;('air', 'non-urban air or from high stacks');kilogram
noise, octave 2, day time, urban;('octave 2', 'day time', 'urban');joule
barite production;RER;kilogram;barite
market for fly ash and scrubber sludge;Europe without Switzerland;kilogram;fly ash and scrubber sludge
Water, cooling, unspecified natural origin;('natural resource', 'in water');cubic meter
1-Pentene;('air', 'urban air close to ground');kilogram
market for thermoforming, with calendering;GLO;kilogram;thermoforming, with calendering
Fiber carbonization (low temp);RER;kilogram;Carbonized fiber, low temp
Occupation, traffic area, rail/road embankment;('natural resource', 'land');square meter-year
treatment of waste bulk iron, excluding reinforcement, sorting plant;Europe without Switzerland;kilogram;waste bulk iron, excluding reinforcement
market for hard coal;Europe, without Russia and Turkey;kilogram;hard coal
market for nitrogen, liquid;RER;kilogram;nitrogen, liquid
market for gold;GLO;kilogram;gold
Carbon monoxide, from RWGS;RER;kilogram;Carbon monoxide, from RWGS
market for blasting;GLO;kilogram;blasting
Separator, LFP;JP;kilogram;Separator, LFP
Mercury;('air', 'non-urban air or from high stacks');kilogram
Noble gases, radioactive, unspecified;('air', 'non-urban air or from high stacks');kilo Becquerel
Gangue, in ground;('natural resource', 'in ground');kilogram
Catalyst layer;GLO;kilowatt;Catalyst layer
market for air compressor, screw-type compressor, 300kW;GLO;unit;air compressor, screw-type compressor, 300kW
pumps, carbon dioxide capture process;RER;unit;pumps, carbon dioxide capture process
Tab Copper;GLO;kilogram;Tab Copper
treatment of drilling waste, landfarming;CH;kilogram;drilling waste
aluminium production, primary, ingot;IAI Area, Asia, without China and GCC;kilogram;aluminium, primary, ingot
Sand, unspecified, in ground;('natural resource', 'in ground');kilogram
Refined Waste Cooking Oil {RER} | Refining of waste cooking oil Europe | Alloc Rec, U;RER;megajoule;Refined Waste Cooking Oil {RER} | Refining of waste cooking oil Europe | Alloc Rec, U
carbon dioxide capture system;RER;unit;carbon dioxide capture system
Sulfur dioxide;('air',);kilogram
market for polyvinylfluoride;GLO;kilogram;polyvinylfluoride
activated bentonite production;DE;kilogram;activated bentonite
Chromium;('air', 'low population density, long-term');kilogram
Oil, crude, in ground;('natural resource', 'in ground');kilogram
Methane, fossil;('air',);kilogram
Hexane;('air', 'low population density, long-term');kilogram
Anode paste, NCA;JP;kilogram;Anode paste, NCA
electronics production, for control units;RER;kilogram;electronics, for control units
noise, octave 3, day time, urban;('octave 3', 'day time', 'urban');joule
air separation, cryogenic;RER;kilogram;nitrogen, liquid
market for cast iron;GLO;kilogram;cast iron
market for compost;GLO;kilogram;compost
Membrane;GLO;kilowatt;Membrane
Lead;('air', 'low population density, long-term');kilogram
Ethene;('air', 'low population density, long-term');kilogram
Occupation, industrial area;('natural resource', 'land');square meter-year
Hydrocarbons, aromatic;('water', 'surface water');kilogram
market for heat, future;GLO;megajoule;heat, future
Radon-220;('air', 'non-urban air or from high stacks');kilo Becquerel
treatment of sewage sludge by anaerobic digestion;CH;cubic meter;biogas
cobalt production;GLO;kilogram;cobalt
Silicon;('water', 'ground-, long-term');kilogram
Carbon dioxide, fossil;('air',);kilogram
heat production, natural gas, at boiler condensing modulating >100kW;Europe without Switzerland;megajoule;heat, district or industrial, natural gas
Sulfate;('water', 'surface water');kilogram
Cobalt sulfate;GLO;kilogram;Cobalt sulfate
Hydrogen, gaseous, 700 bar, from gasification of woody biomass in entrained flow gasifier, at fuelling station;CH;kilogram;Hydrogen, gaseous, 700 bar
market for sulfur hexafluoride, liquid;RER;kilogram;sulfur hexafluoride, liquid
treatment of waste reinforced concrete, collection for final disposal;Europe without Switzerland;kilogram;waste reinforced concrete
market for injection moulding;GLO;kilogram;injection moulding
treatment of wastewater, average, capacity 1E9l/year;Europe without Switzerland;cubic meter;wastewater, average
Chromium;('air', 'urban air close to ground');kilogram
market for steel, low-alloyed, hot rolled;GLO;kilogram;steel, low-alloyed, hot rolled
Hexane;('air', 'urban air close to ground');kilogram
diesel, burned in building machine;GLO;megajoule;diesel, burned in building machine
Cadmium;('air', 'non-urban air or from high stacks');kilogram
Ammonium, ion;('water',);kilogram
Sugar beet cultivation {RER} | sugar beet production Europe | Alloc Rec, U;RER;megajoule;Sugar beet cultivation {RER} | sugar beet production Europe | Alloc Rec, U
pipeline, supercritical CO2/km;RER;kilometer;pipeline, supercritical CO2/km
Cyclohexane;('air', 'low population density, long-term');kilogram
m-Xylene;('air', 'non-urban air or from high stacks');kilogram
o-Xylene;('air', 'non-urban air or from high stacks');kilogram
Ethene;('air', 'urban air close to ground');kilogram
Lead;('air', 'urban air close to ground');kilogram
Particulates, < 2.5 um;('air',);kilogram
market for lubricating oil;RER;kilogram;lubricating oil
market for polypropylene, granulate;GLO;kilogram;polypropylene, granulate
market for tap water;CH;kilogram;tap water
market for sulfur dioxide, liquid;RER;kilogram;sulfur dioxide, liquid
Selenium;('air', 'non-urban air or from high stacks');kilogram
control panel, carbon dioxide capture process;RER;unit;control panel, carbon dioxide capture process
Potassium, ion;('water', 'surface water');kilogram
treatment of tyre wear emissions, lorry;RER;kilogram;tyre wear emissions, lorry
market for lithium hexafluorophosphate;GLO;kilogram;lithium hexafluorophosphate
Electrolyte;GLO;kilogram;Electrolyte
market for maize seed, for sowing;GLO;kilogram;maize seed, for sowing
Ammonia;('air', 'low population density, long-term');kilogram
Water, turbine use, unspecified natural origin;('natural resource', 'in water');cubic meter
market for polyethylene, high density, granulate;GLO;kilogram;polyethylene, high density, granulate
market for hydrochloric acid, without water, in 30% solution state;RER;kilogram;hydrochloric acid, without water, in 30% solution state
Toluene;('air', 'non-urban air or from high stacks');kilogram
market for molybdenum trioxide;GLO;kilogram;molybdenum trioxide
market for silicon, electronics grade;GLO;kilogram;silicon, electronics grade
Formaldehyde;('air', 'low population density, long-term');kilogram
Chromium VI;('air', 'non-urban air or from high stacks');kilogram
market for steel, chromium steel 18/8;World;kilogram;steel, chromium steel 18/8
Biodiesel, from algae, at fuelling station;RER;kilogram;biodiesel, vehicle grade
Charger;RER;unit;Charger
diaphragms, for diaphragm compressor;GLO;unit;diaphragms, for diaphragm compressor
market for stone wool, packed;GLO;kilogram;stone wool, packed
electricity production, hard coal;DE;kilowatt hour;electricity, high voltage
Xenon-133;('air', 'non-urban air or from high stacks');kilo Becquerel
electricity production, oil;DE;kilowatt hour;electricity, high voltage
Occupation, mineral extraction site;('natural resource', 'land');square meter-year
market for concrete, normal;RoW;cubic meter;concrete, normal
Sodium, ion;('water', 'ground-, long-term');kilogram
market for portafer;GLO;kilogram;portafer
Multilayer pouch;GLO;kilogram;Multilayer pouch
argon production, liquid;RoW;kilogram;argon, liquid
Potassium, ion;('water', 'ground-, long-term');kilogram
cast iron production;RoW;kilogram;cast iron
Clay, unspecified, in ground;('natural resource', 'in ground');kilogram
transport, freight train, diesel, with particle filter;CH;ton kilometer;transport, freight train
Battery cell, LFP;GLO;kilogram;Battery cell
NMVOC, non-methane volatile organic compounds, unspecified origin;('air', 'non-urban air or from high stacks');kilogram
cooling unit, carbon dioxide capture process;RER;unit;cooling unit, carbon dioxide capture process
Cyclohexane;('air', 'urban air close to ground');kilogram
Ethanol, from wheat straw pellets, at fuelling station;RER;kilogram;ethanol, without water, in 99.7% solution state, vehicle grade
market for converter, for electric passenger car;GLO;kilogram;converter, for electric passenger car
Hydrogen-3, Tritium;('water', 'ocean');kilo Becquerel
Coal, brown, in ground;('natural resource', 'in ground');kilogram
Negative current collector Cu;GLO;kilogram;Negative current collector Cu
Maize cultivation, drying and storage {RER} | Maize production Europe | Alloc Rec, U;RER;megajoule;Maize cultivation, drying and storage {RER} | Maize production Europe | Alloc Rec, U
Carbon dioxide, non-fossil;('air', 'urban air close to ground');kilogram
market for transport, freight, inland waterways, barge;RER;ton kilometer;transport, freight, inland waterways, barge
Lithium, ion;('water',);kilogram
market group for electricity, high voltage;EUR;kilowatt hour;electricity, high voltage
Hydrocarbons, chlorinated;('air', 'urban air close to ground');kilogram
Ammonia;('air', 'urban air close to ground');kilogram
Sulfate;('water', 'ground-, long-term');kilogram
market for electronic component, passive, unspecified;GLO;kilogram;electronic component, passive, unspecified
Methyl ethyl ketone;('air', 'low population density, long-term');kilogram
Boron;('water', 'surface water');kilogram
market for magnesium oxide;GLO;kilogram;magnesium oxide
Formaldehyde;('air', 'urban air close to ground');kilogram
Transformation, to industrial area;('natural resource', 'land');square meter
sheet rolling, aluminium;RoW;kilogram;sheet rolling, aluminium
Tray lid;GLO;kilogram;Tray lid
Sabatier reaction methanation unit;RER;unit;Sabatier reaction methanation unit
market for chemical, organic;GLO;kilogram;chemical, organic
noise, octave 2, day time, suburban;('octave 2', 'day time', 'suburban');joule
Fiber sizing 3;RER;kilogram;Resized fiber
epoxy resin production, liquid;RER;kilogram;epoxy resin, liquid
Occupation, forest, extensive;('natural resource', 'land');square meter-year
market for hexane;GLO;kilogram;hexane
Hydrogen, gaseous, 700 bar, from SMR of NG, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
market for nickel sulfate;GLO;kilogram;nickel sulfate
End-busbar aluminum;GLO;kilogram;End-busbar aluminum
market for chemical factory, organics;GLO;unit;chemical factory, organics
market for road maintenance;RER;meter-year;road maintenance
Heat, waste;('air',);megajoule
market for compressed air, 1000 kPa gauge;RER;cubic meter;compressed air, 1000 kPa gauge
Chloride;('water', 'surface water');kilogram
market for metal working, average for metal product manufacturing;GLO;kilogram;metal working, average for metal product manufacturing
market for nylon 6-6, glass-filled;RoW;kilogram;nylon 6-6, glass-filled
Particulates, > 10 um;('air', 'non-urban air or from high stacks');kilogram
steel production, converter, low-alloyed;EUR;kilogram;steel, low-alloyed
PAH, polycyclic aromatic hydrocarbons;('air',);kilogram
treatment of hazardous waste, hazardous waste incineration;CH;kilogram;hazardous waste, for incineration
Carbon dioxide, from soil or biomass stock;('air', 'urban air close to ground');kilogram
Essential BoP;GLO;kilogram;Essential BoP
market for charger, electric passenger car;GLO;kilogram;charger, electric passenger car
Ethanol, from wheat grains, at fuelling station;RER;kilogram;ethanol, without water, in 99.7% solution state, vehicle grade
Pipe fitting;GLO;kilogram;Pipe fitting
yarding, sled yarder;RER;hour;cable yarding
Copper;('air', 'non-urban air or from high stacks');kilogram
electricity production, at power plant/hard coal, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
air separation, cryogenic;RER;kilogram;oxygen, liquid
Carbon fiber, weaved, at factory;RER;kilogram;Carbon fiber, weaved
Radiator;GLO;kilogram;Radiator
market for carbon dioxide, liquid;RER;kilogram;carbon dioxide, liquid
Sulfur dioxide;('air', 'non-urban air or from high stacks');kilogram
anode production, graphite, for lithium-ion battery;RoW;kilogram;anode, graphite, for lithium-ion battery
Methyl ethyl ketone;('air', 'urban air close to ground');kilogram
Biodiesel from palm oil;RER;kilogram;Biodiesel from palm oil
treatment of wood ash mixture, pure, municipal incineration;Europe without Switzerland;kilogram;wood ash mixture, pure
Fluoride;('water', 'surface water');kilogram
market for quicklime, milled, packed;RER;kilogram;quicklime, milled, packed
market group for inorganic phosphorus fertiliser, as P2O5;RER;kilogram;inorganic phosphorus fertiliser, as P2O5
market for casting, brass;GLO;kilogram;casting, brass
skidding, skidder;RER;hour;skidding, skidder
market for flat glass, coated;RER;kilogram;flat glass, coated
Anode paste, LFP;JP;kilogram;Anode paste, LFP
market for zinc;GLO;kilogram;zinc
market group for electricity, medium voltage;World;kilowatt hour;electricity, medium voltage
Hydrogen-3, Tritium;('water', 'surface water');kilo Becquerel
market for ethylene carbonate;GLO;kilogram;ethylene carbonate
market for water, ultrapure;RoW;kilogram;water, ultrapure
SMR NG, 700 bar;CH;kilogram;SMR NG, 700 bar
Transformers;RER;unit;Transformers
noise, octave 3, day time, suburban;('octave 3', 'day time', 'suburban');joule
