magnesium production, electrolysis;RoW;kilogram;magnesium
market for road;GLO;meter-year;road
Fuel tank, compressed hydrogen gas, 700bar, with aluminium liner;RER;kilogram;Hydrogen tank
harvesting, forestry harvester;RER;hour;harvesting, forestry harvester
market for polyethylene terephthalate, granulate, amorphous;GLO;kilogram;polyethylene terephthalate, granulate, amorphous
market for acrylic acid;RER;kilogram;acrylic acid
market for antimony;GLO;kilogram;antimony
noise, octave 4, day time, rural;('octave 4', 'day time', 'rural');joule
market for water, deionised;RoW;kilogram;water, deionised
Heat, waste;('water', 'surface water');megajoule
Zinc;('air', 'non-urban air or from high stacks');kilogram
production of nickle-based catalyst for methanation;RER;kilogram;production of nickle-based catalyst for methanation
Overhead lines;RER;unit;Overhead lines
market for acrylonitrile-butadiene-styrene copolymer;GLO;kilogram;acrylonitrile-butadiene-styrene copolymer
noise, octave 3, day time, rural;('octave 3', 'day time', 'rural');joule
market for electric motor, electric passenger car;GLO;kilogram;electric motor, electric passenger car
Exhaust gas treatment 2;RER;kilogram;Exhaust gas treatment 2
Nitrogen oxides;('air', 'low population density, long-term');kilogram
Pentane;('air',);kilogram
market for printed wiring board, through-hole mounted, unspecified, Pb free;GLO;kilogram;printed wiring board, through-hole mounted, unspecified, Pb free
market for iodine;GLO;kilogram;iodine
Module packaging;GLO;kilogram;Module packaging
delimbing, with excavator-based processor;RER;hour;delimbing/sorting, excavator-based processor
Fiber electrolysis;RER;kilogram;Fiber electrolysis
market for diesel, burned in building machine;GLO;megajoule;diesel, burned in building machine
injection moulding;RoW;kilogram;injection moulding
Hydrogen, gaseous, 25 bar, from heatpipe reformer gasification of woody biomass, at gasification plant;RER;kilogram;Hydrogen, gaseous, 25 bar
pipeline construction, natural gas, high pressure distribution network;Europe without Switzerland;kilometer;pipeline, natural gas, high pressure distribution network
Gas-to-liquid plant construction;GLO;unit;Gas-to-liquid plant
noise, octave 8, day time, suburban;('octave 8', 'day time', 'suburban');joule
aluminium production, primary, ingot;IAI Area, EU27 & EFTA;kilogram;aluminium, primary, ingot
other components, for electric lorry;RER;kilogram;other components, for electric lorry
Volume occupied, reservoir;('natural resource', 'in water');cubic meter-year
market for display, liquid crystal, 17 inches;GLO;unit;display, liquid crystal, 17 inches
Hydrogen, gaseous, 25 bar, from electrolysis;RER;kilogram;Hydrogen, gaseous, 25 bar
treatment of used lorry, 40 metric ton;CH;unit;used lorry, 40 metric ton
Plant oil production | refining of crude vegetable oil from rapeseed| Alloc Rec, U;RER;megajoule;Plant oil production | refining of crude vegetable oil from rapeseed| Alloc Rec, U
transport, helicopter, LTO cycle;GLO;unit;transport, helicopter, LTO cycle
Particulates, < 2.5 um;('air', 'non-urban air or from high stacks');kilogram
Methane, chlorodifluoro-, HCFC-22;('air', 'non-urban air or from high stacks');kilogram
Heat, waste;('water', 'ground-, long-term');megajoule
lignite mine operation;RER;kilogram;lignite
market for gypsum fibreboard;GLO;kilogram;gypsum fibreboard
chemical factory construction, organics;RER;unit;chemical factory, organics
market for gas turbine, 10MW electrical;GLO;unit;gas turbine, 10MW electrical
market for municipal solid waste;RoW;kilogram;municipal solid waste
market for reinforcing steel;GLO;kilogram;reinforcing steel
Negative electrode paste;GLO;kilogram;Negative electrode paste
noise, octave 1, day time, suburban;('octave 1', 'day time', 'suburban');joule
Arsenic;('air', 'non-urban air or from high stacks');kilogram
market for iron sulfate;RoW;kilogram;iron sulfate
market for tap water;Europe without Switzerland;kilogram;tap water
market for sheet rolling, steel;GLO;kilogram;sheet rolling, steel
hardwood forestry, birch, sustainable forest management_CF = -1;SE;kilogram;wood chips, wet, measured as dry mass_CF = -1
biomethane from biogas upgrading - biowaste - amine scrubbing;CH;kilogram;biomethane
Water;('air',);cubic meter
market for sheet rolling, aluminium;GLO;kilogram;sheet rolling, aluminium
Heat, waste;('water',);megajoule
COD, Chemical Oxygen Demand;('water',);kilogram
SMR NG + CCS (MDEA), 98 (average), 700 bar;CH;kilogram;SMR NG + CCS, 700 bar
Bimetallic busbars and washers;GLO;kilogram;Bimetallic busbars and washers
Methane, bromochlorodifluoro-, Halon 1211;('air', 'non-urban air or from high stacks');kilogram
Ethane;('air', 'urban air close to ground');kilogram
softwood forestry, pine, sustainable forest management_CF = -1;DE;kilogram;wood chips, wet, measured as dry mass_CF = -1
Catenary system;RER;kilometer;Catenary system
market for transport, pipeline, onshore, petroleum;RER;ton kilometer;transport, pipeline, onshore, petroleum
market for transport, helicopter;GLO;hour;transport, helicopter
Transformation, from annual crop;('natural resource', 'land');square meter
Lead;('air',);kilogram
market for carbon monoxide;RER;kilogram;carbon monoxide
noise, octave 6, day time, urban;('octave 6', 'day time', 'urban');joule
Nitrogen oxides;('air', 'urban air close to ground');kilogram
hardwood forestry, beech, sustainable forest management_CF = -1;DE;kilogram;wood chips, wet, measured as dry mass_CF = -1
Hydrogen, gaseous, 700 bar, from heatpipe reformer gasification of woody biomass with CCS, at fuelling station;CH;kilogram;Hydrogen, gaseous, 700 bar
noise, octave 5, day time, suburban;('octave 5', 'day time', 'suburban');joule
market for concrete, sole plate and foundation;CH;cubic meter;concrete, sole plate and foundation
market for synthetic rubber;GLO;kilogram;synthetic rubber
hardwood forestry, mixed species, sustainable forest management, CF = -1;CH;kilogram;hardwood forestry, mixed species, sustainable forest management, CF = -1
Ni3/5Co1/5Mn1/5(OH)2;GLO;kilogram;Ni1/3Co1/3Mn1/3(OH)2
market for NOx retained, by selective catalytic reduction;GLO;kilogram;NOx retained, by selective catalytic reduction
Anode;GLO;kilogram;Anode
Energy, gross calorific value, in biomass;('natural resource', 'biotic');megajoule
market for heat, district or industrial, natural gas;RoW;megajoule;heat, district or industrial, natural gas
polyvinylchloride production, bulk polymerisation;RER;kilogram;polyvinylchloride, bulk polymerised
market for zeolite, powder;GLO;kilogram;zeolite, powder
EV charger, level 3, plugin, 200 kW;RER;unit;EV charger, level 3, plugin, 200 kW
synthetic gas factory construction;CH;unit;synthetic gas factory
market for wood chips, wet, measured as dry mass, CF = -1;CH;kilogram;wood chips, wet, measured as dry mass, CF = -1
straw pellets;RER;megajoule;straw pellets
Ethane;('air', 'low population density, long-term');kilogram
noise, octave 7, day time, rural;('octave 7', 'day time', 'rural');joule
market for N-methyl-2-pyrrolidone;GLO;kilogram;N-methyl-2-pyrrolidone
treatment of road wear emissions, lorry;RER;kilogram;road wear emissions, lorry
Silicon;('water', 'surface water');kilogram
Biodiesel, from used cooking oil, at fuelling station;RER;kilogram;biodiesel, vehicle grade
Carbon dioxide, in air;('natural resource', 'in air');kilogram
market for urea;RER;kilogram;urea
Hydrogen, gaseous, 700 bar, ATR of NG, with CCS, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
treatment of wastewater, unpolluted, capacity 5E9l/year;RoW;cubic meter;wastewater, unpolluted
Fiber carbonization (high temp);RER;kilogram;Carbonized fiber, high temp
market for light fuel oil;RoW;kilogram;light fuel oil
production of 2 wt-% potassium iodide solution;RER;kilogram;production of 2 wt-% potassium iodide solution
Hydrogen-3, Tritium;('air', 'non-urban air or from high stacks');kilo Becquerel
transport, helicopter;GLO;hour;transport, helicopter
Iron, ion;('water', 'surface water');kilogram
wood chipping, terrain chipper, diesel;RER;hour;wood chipping, forwarder with terrain chipper, in forest
market for sheet rolling, chromium steel;GLO;kilogram;sheet rolling, chromium steel
transmission network construction, long-distance;UCTE;kilometer;transmission network, long-distance
market for aluminium alloy, AlLi;GLO;kilogram;aluminium alloy, AlLi
Methane, non-fossil;('air',);kilogram
transport, freight, lorry, fleet average, 40t;EUR;ton kilometer;transport, freight, lorry, fleet average
Transformation, to forest, intensive;('natural resource', 'land');square meter
retarder, for lorry;RER;kilogram;retarder, for lorry
Methane, tetrafluoro-, R-14;('air',);kilogram
Propionic acid;('air',);kilogram
treatment of waste gypsum, inert material landfill;Europe without Switzerland;kilogram;waste gypsum
tube insulation production, elastomere;RoW;kilogram;tube insulation, elastomere
Heat, waste;('air', 'non-urban air or from high stacks');megajoule
MEA hot pressing;GLO;kilogram;MEA hot pressing
market for acrylonitrile;GLO;kilogram;acrylonitrile
Benzaldehyde;('air', 'non-urban air or from high stacks');kilogram
wire drawing, copper;RoW;kilogram;wire drawing, copper
market for soda ash, light, crystalline, heptahydrate;GLO;kilogram;soda ash, light, crystalline, heptahydrate
laminating service, foil, with acrylic binder;RER;square meter;laminating service, foil, with acrylic binder
Carbon dioxide, non-fossil;('air',);kilogram
carbon dioxide, captured from atmosphere;RER;kilogram;carbon dioxide, captured from the atmosphere
PEM electrolyzer, ACDC Converter;GLO;unit;PEM electrolyzer, ACDC Converter
metal coating facility construction;RoW;unit;metal coating facility
Hydrogen, gaseous, 700 bar, ATR of NG, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
electricity production, hydro, run-of-river;DE;kilowatt hour;electricity, high voltage
market for heat, central or small-scale, biomethane;Europe without Switzerland;megajoule;heat, central or small-scale, biomethane
Nitrogen;('air',);kilogram
Ammonia;('air',);kilogram
nickel mine operation and benefication to nickel concentrate, 7% Ni;CN;kilogram;nickel concentrate, 7% Ni
Energy, gross calorific value, in biomass, primary forest;('natural resource', 'biotic');megajoule
Crude Palm Oil extraction from FFBs {RER} |oil mill|;RER;megajoule;Crude Palm Oil extraction from FFBs {RER} |oil mill|
Strontium;('water', 'surface water');kilogram
cement production, Portland;EUR;kilogram;cement, Portland
BOD5, Biological Oxygen Demand;('water', 'surface water');kilogram
market for nitric acid, without water, in 50% solution state;RER w/o RU;kilogram;nitric acid, without water, in 50% solution state
PAH, polycyclic aromatic hydrocarbons;('air', 'non-urban air or from high stacks');kilogram
assembly operation, for lorry;RER;kilogram;assembly operation, for lorry
market for precious metal refinery;GLO;unit;precious metal refinery
Iron, ion;('water', 'ground-, long-term');kilogram
PEM electrolyzer, Stack;GLO;unit;PEM electrolyzer, Stack
market for cyclohexane;GLO;kilogram;cyclohexane
Water, unspecified natural origin;('natural resource', 'in water');cubic meter
Heptane;('air', 'non-urban air or from high stacks');kilogram
gas motor production, 206kW;RER;unit;gas motor, 206kW
High voltage system;GLO;kilogram;High voltage system
Cadmium;('air', 'low population density, long-term');kilogram
ATR NG + CCS (MDEA), 98 (average), 25 bar;RER;megajoule;Hydrogen, gaseous, 25 bar
electricity production, wind, 1-3MW turbine, onshore;DE;kilowatt hour;electricity, high voltage
Transformation, from traffic area, rail/road embankment;('natural resource', 'land');square meter
o-Xylene;('air', 'low population density, long-term');kilogram
Charging stand;RER;unit;Charging stand
Carbon dioxide, fossil;('air', 'non-urban air or from high stacks');kilogram
market for pesticide, unspecified;GLO;kilogram;pesticide, unspecified
Acrolein;('air', 'non-urban air or from high stacks');kilogram
Hydrogen, gaseous, 25 bar, from gasification of woody biomass in entrained flow gasifier, with CCS, at gasification plant;RER;kilogram;Hydrogen, gaseous, 25 bar
ethylene glycol production;RER;kilogram;ethylene glycol
market for monoethanolamine;GLO;kilogram;monoethanolamine
Sulfur hexafluoride;('air',);kilogram
market for heat, district or industrial, other than natural gas;Europe without Switzerland;megajoule;heat, district or industrial, other than natural gas
market for wood chips, wet, measured as dry mass, CF = -1;Europe without Switzerland;kilogram;wood chips, wet, measured as dry mass, CF = -1
Battery retention;GLO;kilogram;Battery retention
Hydrogen, gaseous, 25 bar, from heatpipe reformer gasification of woody biomass with CCS, at gasification plant;CH;kilogram;Hydrogen, gaseous, 25 bar
market for sodium chloride, powder;GLO;kilogram;sodium chloride, powder
market group for heat, central or small-scale, natural gas;RER;megajoule;heat, central or small-scale, natural gas
Carbon monoxide, non-fossil;('air', 'non-urban air or from high stacks');kilogram
market for electrostatic paint;GLO;kilogram;electrostatic paint
Fiber washing;RER;kilogram;Washed fiber
Acetaldehyde;('air', 'non-urban air or from high stacks');kilogram
Carbon dioxide, from soil or biomass stock;('air',);kilogram
softwood forestry, spruce, sustainable forest management_CF = -1;DE;kilogram;wood chips, wet, measured as dry mass_CF = -1
market for extrusion, plastic film;GLO;kilogram;extrusion, plastic film
market for glass fibre;GLO;kilogram;glass fibre
market for epoxy resin, liquid;RER;kilogram;epoxy resin, liquid
market for waste plastic, industrial electronics;RoW;kilogram;waste plastic, industrial electronics
Dinitrogen monoxide;('air', 'non-urban air or from high stacks');kilogram
market for potassium carbonate;GLO;kilogram;potassium carbonate
Wood, soft, standing;('natural resource', 'biotic');cubic meter
arsine production;GLO;kilogram;arsine
electricity production, nuclear, pressure water reactor;DE;kilowatt hour;electricity, high voltage
BOD5, Biological Oxygen Demand;('water',);kilogram
Ethanol from sugarbeet;RER;kilogram;Ethanol from sugarbeet
Fuel tank, compressed hydrogen gas, 700bar, with HDPE liner;RER;kilogram;Hydrogen tank
Separator;GLO;kilogram;Separator
Biodiesel from rapeseed oil;RER;kilogram;Biodiesel from rapeseed oil
liquid storage tank production, chemicals, organics;CH;unit;liquid storage tank, chemicals, organics
market for tin;GLO;kilogram;tin
Xylene;('air', 'non-urban air or from high stacks');kilogram
metal working, average for steel product manufacturing;RER;kilogram;metal working, average for steel product manufacturing
Occupation, construction site;('natural resource', 'land');square meter-year
exhaust system, for lorry;RER;kilogram;exhaust system, for lorry
electricity production, at wood burning power plant 20 MW, truck 25km, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
Cadmium;('air', 'urban air close to ground');kilogram
Pentane;('air', 'non-urban air or from high stacks');kilogram
market for liquid storage tank, chemicals, organics;GLO;unit;liquid storage tank, chemicals, organics
o-Xylene;('air', 'urban air close to ground');kilogram
treatment of waste mineral wool, inert material landfill;CH;kilogram;waste mineral wool, for final disposal
Formaldehyde;('air',);kilogram
Low voltage system;GLO;kilogram;Low voltage system
Ethanol, from forest residues, at fuelling station;RER;kilogram;ethanol, without water, in 99.7% solution state, vehicle grade
Semi-rigid roadside barriers;RER;unit;Semi-rigid roadside barriers
Sulfate;('water', 'ground-');kilogram
Styrene;('air', 'non-urban air or from high stacks');kilogram
RWGS catalyst;RER;kilogram;RWGS catalyst
market for phosphoric acid, industrial grade, without water, in 85% solution state;GLO;kilogram;phosphoric acid, industrial grade, without water, in 85% solution state
market for polyurethane, flexible foam;RER;kilogram;polyurethane, flexible foam
Magnesium;('water', 'surface water');kilogram
router, internet;CH;unit;router, internet
ethanol without biogas;RER;megajoule;ethanol without biogas
Syngas, RWGS, Production;RER;kilogram;Syngas, RWGS, Production
transport, freight, lorry, fleet average;EUR;ton kilometer;transport, freight, lorry, fleet average
market for wood chips, wet, measured as dry mass, CF = -1;DE;kilogram;wood chips, wet, measured as dry mass, CF = -1
Hydrogen, gaseous, 25 bar, from gasification of woody biomass in entrained flow gasifier, with CCS, at gasification plant;CH;kilogram;Hydrogen, gaseous, 25 bar
market group for electricity, medium voltage;Europe without Switzerland;kilowatt hour;electricity, medium voltage
power sawing, without catalytic converter;RER;hour;power sawing, without catalytic converter
market for transport, freight, sea, tanker for petroleum;GLO;ton kilometer;transport, freight, sea, tanker for petroleum
Water, well, in ground;('natural resource', 'in water');cubic meter
market for polycarbonate;GLO;kilogram;polycarbonate
cabin, for lorry;RER;kilogram;cabin, for lorry
Clamps and fasteners;GLO;kilogram;Clamps and fasteners
Ethanol from wheat straw pellets;RER;kilogram;Ethanol from wheat straw pellets
market for waste concrete;RoW;kilogram;waste concrete
Propene;('air', 'urban air close to ground');kilogram
market for tap water;RoW;kilogram;tap water
market for refrigerant R134a;GLO;kilogram;refrigerant R134a
Hydrogen, gaseous, 700 bar, from gasification of woody biomass in entrained flow gasifier, with CCS, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
Cell container;GLO;kilogram;Cell container
Heat transfer plate;GLO;kilogram;Heat transfer plate
Fuel tank, compressed natural gas, 200 bar;RER;kilogram;Fuel tank, compressed natural gas, 200 bar
market for ethylene glycol;GLO;kilogram;ethylene glycol
electronics production, for control units;RoW;kilogram;electronics, for control units
Biomethane, gaseous, 5 bar, from sewage sludge fermentation, at fuelling station;RER;kilogram;biomethane, high pressure
Sodium, ion;('water', 'surface water');kilogram
Ethanol, from sugarbeet, at fuelling station;RER;kilogram;ethanol, without water, in 99.7% solution state, vehicle grade
Chloride;('water', 'ground-');kilogram
Magnesium;('water', 'ground-, long-term');kilogram
reinforcing steel production;Europe without Austria;kilogram;reinforcing steel
Occupation, traffic area, road network;('natural resource', 'land');square meter-year
synthetic gas factory construction;RoW;unit;synthetic gas factory
diesel production, synthetic, from electrolysis-based hydrogen, economic allocation, at fuelling station;RER;kilogram;diesel, synthetic, vehicle grade
Hydrocarbons, chlorinated;('air', 'low population density, long-term');kilogram
Radon-222;('air', 'non-urban air or from high stacks');kilo Becquerel
Ethanol from forest residues;RER;kilogram;Ethanol from forest residues
Propene;('air', 'low population density, long-term');kilogram
SMR BM, HT+LT, with digestate incineration, 26 bar;CH;megajoule;Hydrogen, gaseous, 26 bar
market for packaging film, low density polyethylene;GLO;kilogram;packaging film, low density polyethylene
Benzene;('air', 'low population density, long-term');kilogram
Glider lightweighting;GLO;kilogram;Glider lightweighting
Benzo(a)pyrene;('air',);kilogram
treatment of brake wear emissions, lorry;RER;kilogram;brake wear emissions, lorry
market for titanium dioxide;RoW;kilogram;titanium dioxide
electricity production, at power plant/biogas, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
market for natural gas, high pressure, vehicle grade;GLO;kilogram;natural gas, high pressure, vehicle grade
Nitrogen oxides;('air',);kilogram
frame, blanks and saddle, for lorry;RER;kilogram;frame, blanks and saddle, for lorry
market for chromium oxide, flakes;GLO;kilogram;chromium oxide, flakes
Propane;('air', 'urban air close to ground');kilogram
heat exchanger, carbon dioxide capture process;RER;unit;heat exchanger, carbon dioxide capture process
heat production, hardwood chips from forest, at furnace 1000kW, state-of-the-art 2014;CH;megajoule;heat, district or industrial, other than natural gas
market for aluminium scrap, new;RER;kilogram;aluminium scrap, new
transport, freight, lorry, fleet average, 26t;EUR;ton kilometer;transport, freight, lorry, fleet average
Methane, non-fossil;('air', 'non-urban air or from high stacks');kilogram
container, with pipes and fittings, for diaphragm compressor;GLO;unit;container, with pipes and fittings, for diaphragm compressor
market for lubricating oil;RoW;kilogram;lubricating oil
tin production;RoW;kilogram;tin
treatment of scrap steel, inert material landfill;CH;kilogram;scrap steel
Carbon monoxide, from soil or biomass stock;('air', 'non-urban air or from high stacks');kilogram
Chromium;('air', 'non-urban air or from high stacks');kilogram
Nickel;('air', 'non-urban air or from high stacks');kilogram
treatment of biowaste by anaerobic digestion, with biogenic carbon uptake, lower bound C sequestration, digestate incineration;CH;cubic meter;biogas
NCA electrode material (LiNi0.8Co0.15Al0.05O2);JP;kilogram;NCA electrode material (LiNi0.8Co0.15Al0.05O2)
Biodiesel, from rapeseed oil, at fuelling station;RER;kilogram;biodiesel, vehicle grade
Cooling system;GLO;kilogram;Cooling system
market group for electricity, medium voltage;EUR;kilowatt hour;electricity, medium voltage
market for anodising, aluminium sheet;GLO;square meter;anodising, aluminium sheet
hydrogen peroxide production, product in 50% solution state;RER;kilogram;hydrogen peroxide, without water, in 50% solution state
aluminium ingot, primary, to aluminium, wrought alloy market;GLO;kilogram;aluminium, wrought alloy
Hydrogen, gaseous, 700 bar, from ATR of biogas with CCS, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
market for steam, in chemical industry;RER;kilogram;steam, in chemical industry
Sulfate;('water',);kilogram
woodchips from forestry residues;RER;megajoule;woodchips from forestry residues
softwood forestry, pine, sustainable forest management_CF = -1;SE;kilogram;wood chips, wet, measured as dry mass_CF = -1
market for rape seed;GLO;kilogram;rape seed
market for hydrogen, liquid;RER;kilogram;hydrogen, liquid
Benzene;('air', 'urban air close to ground');kilogram
yarding and processing, mobile cable yarder on truck;RER;hour;cable yarding
Manganese;('water', 'surface water');kilogram
Propane;('air', 'low population density, long-term');kilogram
Battery cell, NMC-622;GLO;kilogram;Battery cell
internal combustion engine, for lorry;RER;kilogram;internal combustion engine, for lorry
market for phenolic resin;RER;kilogram;phenolic resin
Fixed bed reactor for RWGS;RER;unit;Fixed bed reactor
End-busbar copper;GLO;kilogram;End-busbar copper
welding, arc, aluminium;RER;meter;welding, arc, aluminium
Coal, hard, unspecified, in ground;('natural resource', 'in ground');kilogram
Fiber coagulation;RER;kilogram;Coagulated fiber
Module lid;GLO;kilogram;Module lid
Hydrogen, gaseous, 700 bar, from SMR of biogas with CCS, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
Lead;('air', 'non-urban air or from high stacks');kilogram
market for ethanol, without water, in 99.7% solution state, from ethylene;RER;kilogram;ethanol, without water, in 99.7% solution state, from ethylene
noise, octave 2, day time, rural;('octave 2', 'day time', 'rural');joule
market for transformer, high voltage use;GLO;kilogram;transformer, high voltage use
electricity production, photovoltaic, 3kWp slanted-roof installation, multi-Si, panel, mounted;DE;kilowatt hour;electricity, low voltage
computer production, desktop, without screen;GLO;unit;computer, desktop, without screen
Cathode;GLO;kilogram;Cathode
Copper;('air', 'low population density, long-term');kilogram
Fiber winding up;RER;kilogram;Fiber winding up
tires and wheels, for lorry;RER;kilogram;tires and wheels, for lorry
computer production, laptop;GLO;unit;computer, laptop
Sulfur dioxide;('air', 'low population density, long-term');kilogram
Fiber drying 3;RER;kilogram;Dried fiber 3
steel production, chromium steel 18/8, hot rolled;RoW;kilogram;steel, chromium steel 18/8, hot rolled
Hydrogen, gaseous, 700 bar, from gasification of woody biomass in entrained flow gasifier, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
market for concrete, high exacting requirements;CH;cubic meter;concrete, high exacting requirements
Carbon monoxide, fossil;('air', 'non-urban air or from high stacks');kilogram
transport, freight, lorry, fleet average, 26t;World;ton kilometer;transport, freight, lorry, fleet average
Methane, fossil;('air', 'non-urban air or from high stacks');kilogram
Diesel production, synthetic, Fischer Tropsch process, energy allocation;RER;kilogram;Diesel, synthetic
Calcium, ion;('water', 'surface water');kilogram
